index,yield
557,5042.640339
578,6157.054843
86,7122.490558
243,7761.15796
160,5817.185275
525,5018.45303
36,5246.521458
541,5128.163506
171,7235.775645
668,6643.901898
660,6251.611839
730,7423.469876
96,6093.315271
564,5781.859649
241,6771.722906
575,3948.986911
461,4920.136635
554,6595.456285
684,6903.873395
207,7400.775379
393,6071.228897
398,7416.707761
661,6409.140005
218,3804.610168
4,3436.493543
643,6013.407593
695,6060.641491
613,5639.445205
547,5892.160998
99,7451.725625
574,4232.762305
407,7064.169775
503,5395.33158
48,5221.357411
33,4898.835857
201,5225.163069
135,5085.844733
28,4476.811464
686,5004.154338
231,6626.851498
490,6826.208733
379,7829.472937
289,6461.670875
419,8116.531753
392,6249.470817
593,6493.637124
499,5462.133945
139,6529.982317
63,5556.372277
472,4290.964878
648,4865.399969
129,6615.690061
755,6292.960756
521,5767.178357
65,5482.081299
14,3900.344042
157,6376.662565
41,5739.924933
493,5424.123512
380,8634.775829
188,8175.456195
217,4700.576149
53,5501.878077
338,5305.743635
296,5811.211473
252,7858.685578
462,3834.574804
456,5566.52275
774,4203.027624
270,6830.966046
202,4393.527431
162,4802.604302
556,6132.417383
402,6033.778564
477,4966.779453
106,4068.350665
566,4899.118995
390,8605.199951
1,4947.605663
725,6591.781181
562,6619.846953
81,5647.712261
206,7028.673498
35,4334.841218
509,4930.619033
428,8489.691924
455,7101.757831
367,7510.790568
92,7825.874922
340,8254.05731
565,5330.062031
346,4813.452846
242,5322.840434
13,3720.711588
316,7639.547887
601,5772.910164
388,8969.401842
274,5367.618255
167,6098.113172
770,5449.421199
647,5495.365345
485,5715.008404
758,5700.243243
505,6102.762823
244,8002.997103
567,4945.794431
563,5628.710525
687,4913.222919
190,7013.002812
700,6422.922094
476,5773.625809
682,7628.6476
511,3937.915393
59,6125.695384
475,5636.308737
561,6292.429621
253,7103.508943
22,4051.551293
314,4281.52619
460,5524.145415
161,5741.210297
277,7231.027782
192,6540.105445
386,6060.283822
414,7357.358903
492,6325.266131
344,5729.569636
309,6806.492688
662,5794.891846
131,6026.063649
664,4858.240729
100,8263.289742
373,7714.323102
88,4684.893205
459,5205.320295
331,7428.834423
215,6368.849821
467,5403.69852
122,4357.822918
615,4867.94772
21,3911.422247
701,5645.146626
72,4350.42467
107,7502.24389
271,6887.466493
436,8655.676437
103,6443.256903
